DateSubmitted,SubmissionId,TeamId,UserName,TeamName,IsSelected,PublicScore,PrivateScore,UserEmail
"2023-12-29 14:02:00",35654256,11473407,wtl777,"Qinglin Yan",False,0.49385446301564717,0.49385446301564717,[private]
"2023-12-29 14:36:52",35654835,11473407,wtl777,"Qinglin Yan",False,0.7843199902204837,0.7843199902204837,[private]
"2023-12-29 14:43:53",35654948,11471765,liuran06,1500！！！,False,0.8007562455547652,0.8007562455547652,[private]
"2023-12-29 14:55:41",35655105,11473407,wtl777,"Qinglin Yan",False,0.7817389758179233,0.7817389758179233,[private]
"2023-12-29 15:31:24",35655685,11459225,paarthurnaxx,XAO,False,0.7805109797297296,0.7805109797297296,[private]
"2023-12-29 16:30:28",35656719,11452837,yindaguo,"Yinda Guo",False,0.8129889758179232,0.8129889758179232,[private]
"2023-12-30 01:21:48",35661812,11473407,wtl777,"Qinglin Yan",False,0.7802609352773827,0.7802609352773827,[private]
"2023-12-30 06:37:43",35664638,11471765,liuran06,1500！！！,False,0.7623521959459459,0.7623521959459459,[private]
"2023-12-30 08:01:19",35665485,11471765,liuran06,1500！！！,False,0.747387035472973,0.747387035472973,[private]
"2023-12-30 09:05:45",35666135,11452837,yindaguo,"Yinda Guo",False,0.5008445945945945,0.5008445945945945,[private]
"2023-12-30 10:14:19",35666893,11471765,liuran06,1500！！！,False,0.783028093883357,0.783028093883357,[private]
"2023-12-30 11:04:21",35667613,11452837,yindaguo,"Yinda Guo",False,0.7523420830369845,0.7523420830369845,[private]
"2023-12-30 12:35:47",35668723,11452837,yindaguo,"Yinda Guo",False,0.7887221617176386,0.7887221617176386,[private]
"2023-12-30 13:15:39",35669200,11452837,yindaguo,"Yinda Guo",False,0.7695201369132291,0.7695201369132291,[private]
"2023-12-30 14:07:17",35669961,11471765,liuran06,1500！！！,False,0.7249816634068279,0.7249816634068279,[private]
"2023-12-30 14:32:41",35670304,11452837,yindaguo,"Yinda Guo",False,0.7869315656116643,0.7869315656116643,[private]
"2023-12-30 15:22:54",35671048,11471765,liuran06,1500！！！,False,0.7818473284139402,0.7818473284139402,[private]
"2023-12-30 15:36:57",35671235,11452837,yindaguo,"Yinda Guo",False,0.8074074279871977,0.8074074279871977,[private]
"2023-12-30 16:03:13",35671544,11452837,yindaguo,"Yinda Guo",False,0.8196429365220483,0.8196429365220483,[private]
"2023-12-30 16:05:48",35671587,11471765,liuran06,1500！！！,False,0.7818473284139402,0.7818473284139402,[private]
"2023-12-31 06:21:33",35679022,11471765,liuran06,1500！！！,False,0.7982863620199147,0.7982863620199147,[private]
"2023-12-31 08:29:04",35680320,11471765,liuran06,1500！！！,False,0.7884679498577525,0.7884679498577525,[private]
"2023-12-31 10:03:57",35681365,11452837,yindaguo,"Yinda Guo",False,0.8308643758890469,0.8308643758890469,[private]
"2023-12-31 15:19:25",35684825,11457574,email6228,Zhao_Hao,False,0.7593655538762447,0.7593655538762447,[private]
"2023-12-31 16:06:29",35685410,11457574,email6228,Zhao_Hao,False,0.758401493598862,0.758401493598862,[private]
"2023-12-31 16:27:59",35685640,11457574,email6228,Zhao_Hao,False,0.7359697279516357,0.7359697279516357,[private]
"2023-12-31 17:11:04",35686067,11457574,email6228,Zhao_Hao,False,0.7369449013157894,0.7369449013157894,[private]
"2024-01-01 03:22:44",35690389,11471765,liuran06,1500！！！,False,0.7527227062588905,0.7527227062588905,[private]
"2024-01-01 05:15:21",35691122,11471765,liuran06,1500！！！,False,0.7338332370199147,0.7338332370199147,[private]
"2024-01-01 08:23:46",35692736,11473407,wtl777,"Qinglin Yan",False,0.8099412117709816,0.8099412117709816,[private]
"2024-01-01 09:16:31",35693188,11473407,wtl777,"Qinglin Yan",False,0.806335015113798,0.806335015113798,[private]
"2024-01-01 09:20:05",35693222,11473407,wtl777,"Qinglin Yan",False,0.8185149582147937,0.8185149582147937,[private]
"2024-01-01 11:07:32",35694368,11452837,yindaguo,"Yinda Guo",False,0.8390255489864864,0.8390255489864864,[private]
"2024-01-01 11:20:21",35694492,11458502,superamazing,MengXiaofeng-UCAS,False,0.7664695945945946,0.7664695945945946,[private]
"2024-01-01 11:28:28",35694552,11459225,del=e34c2ce8ec748d98,XAO,False,0.8108663762446657,0.8108663762446657,[private]
"2024-01-01 11:45:28",35694756,11459225,hzy424,XAO,False,0.7816584059388336,0.7816584059388336,[private]
"2024-01-01 12:17:49",35695133,11459225,hzy424,XAO,False,0.7519392336415363,0.7519392336415363,[private]
"2024-01-01 12:28:21",35695241,11473407,wtl777,"Qinglin Yan",False,0.7836420919274538,0.7836420919274538,[private]
"2024-01-01 12:51:00",35695502,11459391,simpletj,Tian_Jun,False,0.7744237864509247,0.7744237864509247,[private]
"2024-01-01 13:14:55",35695794,11459225,hzy424,XAO,False,0.7691061744310099,0.7691061744310099,[private]
"2024-01-01 13:30:24",35695963,11459391,simpletj,Tian_Jun,False,0.7760629667496444,0.7760629667496444,[private]
"2024-01-01 13:35:58",35696039,11459225,hzy424,XAO,False,0.7732069034495022,0.7732069034495022,[private]
"2024-01-01 13:39:06",35696085,11459519,lau01b,"Capoo Cat",False,0.5169307876955904,0.5169307876955904,[private]
"2024-01-01 13:48:38",35696204,11459225,hzy424,XAO,False,0.5289579258534851,0.5289579258534851,[private]
"2024-01-01 14:21:15",35696642,11459391,simpletj,Tian_Jun,False,0.7913740220483642,0.7913740220483642,[private]
"2024-01-01 14:44:31",35696953,11459391,simpletj,Tian_Jun,False,0.7852423764224752,0.7852423764224752,[private]
"2024-01-01 15:27:33",35697500,11471765,liuran06,1500！！！,False,0.8062572235064012,0.8062572235064012,[private]
"2024-01-01 15:28:32",35697515,11471765,liuran06,1500！！！,False,0.8062572235064012,0.8062572235064012,[private]
"2024-01-01 15:30:14",35697540,11459225,hzy424,XAO,False,0.7889735953058322,0.7889735953058322,[private]
"2024-01-01 15:37:01",35697635,11459519,lau01b,"Capoo Cat",False,0.7654694167852063,0.7654694167852063,[private]
"2024-01-01 15:45:25",35697739,11471765,liuran06,1500！！！,False,0.8062572235064012,0.8062572235064012,[private]
"2024-01-01 15:48:44",35697782,11459225,hzy424,XAO,False,0.7985489086948792,0.7985489086948792,[private]
"2024-01-01 16:00:02",35697928,11471765,liuran06,1500！！！,False,0.8062572235064012,0.8062572235064012,[private]
"2024-01-01 16:20:20",35698157,11471765,liuran06,1500！！！,False,0.8062572235064012,0.8062572235064012,[private]
"2024-01-01 16:23:25",35698204,11459225,hzy424,XAO,False,0.8183982708036984,0.8183982708036984,[private]
"2024-01-01 16:33:00",35698334,11457574,email6228,Zhao_Hao,False,0.7641914118065434,0.7641914118065434,[private]
"2024-01-01 16:40:31",35698427,11471765,liuran06,1500！！！,False,0.8046597172830725,0.8046597172830725,[private]
"2024-01-01 16:50:17",35698536,11452837,yindaguo,"Yinda Guo",False,0.8502067034139402,0.8502067034139402,[private]
"2024-01-01 17:03:25",35698661,11457574,email6228,Zhao_Hao,False,0.7903460615220483,0.7903460615220483,[private]
"2024-01-01 19:13:28",35700042,11457574,email6228,Zhao_Hao,False,0.7671669407894737,0.7671669407894737,[private]
"2024-01-01 20:07:51",35700545,11457574,email6228,Zhao_Hao,False,0.7363420163584637,0.7363420163584637,[private]
"2024-01-01 20:15:47",35700624,11457574,email6228,Zhao_Hao,False,0.7827391536273114,0.7827391536273114,[private]
"2024-01-01 20:25:12",35700705,11457574,email6228,Zhao_Hao,False,0.7977723817567568,0.7977723817567568,[private]
"2024-01-02 00:37:33",35702941,11473407,wtl777,"Qinglin Yan",False,0.8118998933143671,0.8118998933143671,[private]
"2024-01-02 01:20:28",35703295,11459519,lau01b,"Capoo Cat",False,0.7567178609530583,0.7567178609530583,[private]
"2024-01-02 02:15:44",35703795,11459519,lau01b,"Capoo Cat",False,0.8022065033783783,0.8022065033783783,[private]
"2024-01-02 02:54:46",35704164,11452837,yindaguo,"Yinda Guo",False,0.8499761068634424,0.8499761068634424,[private]
"2024-01-02 03:36:31",35704608,11473407,wtl777,"Qinglin Yan",False,0.7914657050142249,0.7914657050142249,[private]
"2024-01-02 04:51:58",35705289,11458502,superamazing,MengXiaofeng-UCAS,False,0.7664695945945945,0.7664695945945945,[private]
"2024-01-02 04:56:40",35705336,11458502,superamazing,MengXiaofeng-UCAS,False,0.7664695945945945,0.7664695945945945,[private]
"2024-01-02 05:36:16",35705734,11459519,lau01b,"Capoo Cat",False,0.8021592727596016,0.8021592727596016,[private]
"2024-01-02 05:59:51",35705978,11459225,hzy424,XAO,False,0.8122694034495022,0.8122694034495022,[private]
"2024-01-02 06:07:09",35706053,11471765,liuran06,1500！！！,False,0.8046597172830725,0.8046597172830725,[private]
"2024-01-02 07:13:09",35706800,11458502,superamazing,MengXiaofeng-UCAS,False,0.7664695945945946,0.7664695945945946,[private]
"2024-01-02 07:38:51",35707159,11459391,simpletj,Tian_Jun,False,0.7930270937055477,0.7930270937055477,[private]
"2024-01-02 07:42:39",35707206,11458502,superamazing,MengXiaofeng-UCAS,False,0.6976406916785206,0.6976406916785206,[private]
"2024-01-02 07:45:20",35707249,11459391,simpletj,Tian_Jun,False,0.7930270937055477,0.7930270937055477,[private]
"2024-01-02 07:58:34",35707433,11461981,shoupan,"Shoupan Liu",False,0.7829753067211949,0.7829753067211949,[private]
"2024-01-02 08:22:54",35707767,11459225,hzy424,XAO,False,0.795227484886202,0.795227484886202,[private]
"2024-01-02 08:30:05",35707864,11459391,simpletj,Tian_Jun,False,0.789323657539118,0.789323657539118,[private]
"2024-01-02 08:38:02",35707973,11461981,shoupan,"Shoupan Liu",False,0.7982446879445235,0.7982446879445235,[private]
"2024-01-02 08:41:55",35708025,11459391,simpletj,Tian_Jun,False,0.7850729018492175,0.7850729018492175,[private]
"2024-01-02 09:00:49",35708269,11459391,simpletj,Tian_Jun,False,0.801970350284495,0.801970350284495,[private]
"2024-01-02 09:01:29",35708280,11473407,wtl777,"Qinglin Yan",False,0.7876789206970127,0.7876789206970127,[private]
"2024-01-02 09:04:14",35708321,11461981,shoupan,"Shoupan Liu",False,0.8139308099217638,0.8139308099217638,[private]
"2024-01-02 09:10:09",35708420,11459391,simpletj,Tian_Jun,False,0.6436672075035562,0.6436672075035562,[private]
"2024-01-02 09:23:13",35708647,11457574,email6228,Zhao_Hao,False,0.7897820723684211,0.7897820723684211,[private]
"2024-01-02 09:34:47",35708813,11461981,shoupan,"Shoupan Liu",False,0.8139308099217638,0.8139308099217638,[private]
"2024-01-02 09:36:52",35708842,11473407,wtl777,"Qinglin Yan",False,0.7914657050142249,0.7914657050142249,[private]
"2024-01-02 09:39:12",35708878,11459391,simpletj,Tian_Jun,False,0.7898154116287339,0.7898154116287339,[private]
"2024-01-02 09:41:48",35708925,11473407,wtl777,"Qinglin Yan",False,0.7963749110953059,0.7963749110953059,[private]
"2024-01-02 09:43:14",35708944,11457574,email6228,Zhao_Hao,False,0.764402560455192,0.764402560455192,[private]
"2024-01-02 10:07:02",35709310,11471765,liuran06,1500！！！,False,0.8035372955192033,0.8035372955192033,[private]
"2024-01-02 10:08:28",35709334,11458502,superamazing,MengXiaofeng-UCAS,False,0.7774882201280227,0.7774882201280227,[private]
"2024-01-02 10:24:01",35709558,11458502,superamazing,MengXiaofeng-UCAS,False,0.7632829169630156,0.7632829169630156,[private]
"2024-01-02 10:27:53",35709619,11459391,simpletj,Tian_Jun,False,0.7988920252489331,0.7988920252489331,[private]
"2024-01-02 10:28:11",35709620,11459225,hzy424,XAO,False,0.7785828591749645,0.7785828591749645,[private]
"2024-01-02 10:38:28",35709734,11458502,superamazing,MengXiaofeng-UCAS,False,0.7572762935633002,0.7572762935633002,[private]
"2024-01-02 10:45:01",35709817,11459391,simpletj,Tian_Jun,False,0.7920491420697013,0.7920491420697013,[private]
"2024-01-02 11:02:29",35710030,11462675,jundazhou,"junda zhou",False,0.7624160961948792,0.7624160961948792,[private]
"2024-01-02 11:05:26",35710066,11459391,simpletj,Tian_Jun,False,0.7753322812944523,0.7753322812944523,[private]
"2024-01-02 11:52:11",35710701,11458822,jingzou23,jingzou23,False,0.7576791429587482,0.7576791429587482,[private]
"2024-01-02 12:13:58",35710983,11458822,jingzou23,jingzou23,False,0.7576791429587483,0.7576791429587483,[private]
"2024-01-02 12:19:41",35711072,11461981,shoupan,"Shoupan Liu",False,0.7913962482219061,0.7913962482219061,[private]
"2024-01-02 12:31:32",35711240,11459225,del=e34c2ce8ec748d98,XAO,False,0.7811972128378378,0.7811972128378378,[private]
"2024-01-02 13:12:17",35711813,11461981,shoupan,"Shoupan Liu",False,0.7913962482219061,0.7913962482219061,[private]
"2024-01-02 13:16:05",35711867,11459225,del=e34c2ce8ec748d98,XAO,False,0.7634662828947368,0.7634662828947368,[private]
"2024-01-02 13:54:32",35712413,11459225,del=e34c2ce8ec748d98,XAO,False,0.7796386024182077,0.7796386024182077,[private]
"2024-01-02 14:14:01",35712710,11458822,jingzou23,jingzou23,False,0.7576791429587482,0.7576791429587482,[private]
"2024-01-02 14:22:10",35712850,11458822,jingzou23,jingzou23,False,0.7576791429587482,0.7576791429587482,[private]
"2024-01-02 14:22:47",35712863,11471765,liuran06,1500！！！,False,0.8035372955192033,0.8035372955192033,[private]
"2024-01-02 14:42:53",35713173,11459519,lau01b,"Capoo Cat",False,0.7777021470483642,0.7777021470483642,[private]
"2024-01-02 15:14:09",35713647,11463698,megagtt,megagtt,False,0.7762352195945945,0.7762352195945945,[private]
"2024-01-02 15:14:57",35713658,11462675,jundazhou,"junda zhou",False,0.8084687277738265,0.8084687277738265,[private]
"2024-01-02 15:25:10",35713819,11463736,douking,douking,False,0.7894903538406827,0.7894903538406827,[private]
"2024-01-02 15:30:38",35713917,11463736,douking,douking,False,0.7894903538406828,0.7894903538406828,[private]
"2024-01-02 15:39:54",35714061,11463736,douking,douking,False,0.7894903538406828,0.7894903538406828,[private]
"2024-01-02 15:42:43",35714098,11463792,sophiainshao,sophiainshao,False,0.7670280272048364,0.7670280272048364,[private]
"2024-01-02 15:45:54",35714156,11463736,douking,douking,False,0.7872066145092462,0.7872066145092462,[private]
"2024-01-02 16:36:41",35714904,11459225,del=e34c2ce8ec748d98,XAO,False,0.49917763157894735,0.49917763157894735,[private]
"2024-01-02 18:25:57",35716355,11457574,email6228,Zhao_Hao,False,0.785114575924609,0.785114575924609,[private]
"2024-01-02 19:10:03",35716746,11457574,email6228,Zhao_Hao,False,0.8048319701280227,0.8048319701280227,[private]
"2024-01-02 20:00:57",35717258,11457574,email6228,Zhao_Hao,False,0.7807943634423897,0.7807943634423897,[private]
"2024-01-02 20:32:21",35717560,11457574,email6228,Zhao_Hao,False,0.8104718616642959,0.8104718616642959,[private]
"2024-01-03 02:26:08",35720990,11459391,simpletj,Tian_Jun,False,0.8037901182432432,0.8037901182432432,[private]
"2024-01-03 02:41:05",35721129,11459391,simpletj,Tian_Jun,False,0.8088854685277382,0.8088854685277382,[private]
"2024-01-03 02:53:33",35721278,11459391,simpletj,Tian_Jun,False,0.7889110841927454,0.7889110841927454,[private]
"2024-01-03 03:02:06",35721387,11461981,shoupan,"Shoupan Liu",False,0.8222517336415363,0.8222517336415363,[private]
"2024-01-03 03:18:59",35721572,11459391,simpletj,Tian_Jun,False,0.7832086815433856,0.7832086815433856,[private]
"2024-01-03 03:39:55",35721800,11465555,junfan0,JunFan,False,0.7915323835348507,0.7915323835348507,[private]
"2024-01-03 03:51:58",35721937,11459391,simpletj,Tian_Jun,False,0.7884457236842105,0.7884457236842105,[private]
"2024-01-03 04:30:46",35722281,11465555,junfan0,JunFan,False,0.8136696523826458,0.8136696523826458,[private]
"2024-01-03 04:44:39",35722420,11459391,simpletj,Tian_Jun,False,0.7551592505334284,0.7551592505334284,[private]
"2024-01-03 04:56:32",35722515,11459391,simpletj,Tian_Jun,False,0.8049431009957325,0.8049431009957325,[private]
"2024-01-03 05:05:36",35722610,11461981,shoupan,"Shoupan Liu",False,0.8222517336415363,0.8222517336415363,[private]
"2024-01-03 05:06:26",35722618,11459391,simpletj,Tian_Jun,False,0.7989781516714082,0.7989781516714082,[private]
"2024-01-03 05:09:17",35722647,11471765,liuran06,1500！！！,False,0.8035372955192033,0.8035372955192033,[private]
"2024-01-03 05:55:00",35723120,11461981,shoupan,"Shoupan Liu",False,0.8165368287695591,0.8165368287695591,[private]
"2024-01-03 06:15:45",35723368,11452837,yindaguo,"Yinda Guo",False,0.8568328814011381,0.8568328814011381,[private]
"2024-01-03 06:43:08",35723685,11459225,paarthurnaxx,XAO,False,0.77233452613798,0.77233452613798,[private]
"2024-01-03 07:07:58",35723983,11463792,sophiainshao,sophiainshao,False,0.7860925275604552,0.7860925275604552,[private]
"2024-01-03 07:40:37",35724365,11463698,megagtt,megagtt,False,0.7951135757467994,0.7951135757467994,[private]
"2024-01-03 07:44:43",35724415,11463792,sophiainshao,sophiainshao,False,0.7547730707681366,0.7547730707681366,[private]
"2024-01-03 08:33:28",35725038,11471765,liuran06,1500！！！,False,0.5,0.5,[private]
"2024-01-03 08:34:06",35725051,11463792,sophiainshao,sophiainshao,False,0.8035456303342816,0.8035456303342816,[private]
"2024-01-03 08:34:58",35725068,11471765,liuran06,1500！！！,False,0.8286556498933144,0.8286556498933144,[private]
"2024-01-03 09:00:08",35725458,11463698,megagtt,megagtt,False,0.7790107130156473,0.7790107130156473,[private]
"2024-01-03 09:15:34",35725650,11471765,liuran06,1500！！！,False,0.8286556498933144,0.8286556498933144,[private]
"2024-01-03 09:30:28",35725872,11463698,megagtt,megagtt,False,0.752061477596017,0.752061477596017,[private]
"2024-01-03 09:37:41",35725983,11462675,jundazhou,"junda zhou",False,0.782997532894737,0.782997532894737,[private]
"2024-01-03 09:48:56",35726165,11461981,shoupan,"Shoupan Liu",False,0.8165368287695591,0.8165368287695591,[private]
"2024-01-03 09:53:53",35726257,11465555,junfan0,JunFan,False,0.8107441322901849,0.8107441322901849,[private]
"2024-01-03 10:02:07",35726350,11458502,superamazing,MengXiaofeng-UCAS,False,0.734833414829303,0.734833414829303,[private]
"2024-01-03 10:16:50",35726529,11458502,superamazing,MengXiaofeng-UCAS,False,0.7696979463015647,0.7696979463015647,[private]
"2024-01-03 10:21:35",35726586,11465555,junfan0,JunFan,False,0.8141030627667141,0.8141030627667141,[private]
"2024-01-03 10:28:59",35726681,11458502,superamazing,MengXiaofeng-UCAS,False,0.6775746243776671,0.6775746243776671,[private]
"2024-01-03 10:44:05",35726894,11473407,wtl777,"Qinglin Yan",False,0.8118971150426743,0.8118971150426743,[private]
"2024-01-03 10:46:01",35726927,11463792,sophiainshao,sophiainshao,False,0.8012674475462304,0.8012674475462304,[private]
"2024-01-03 10:58:21",35727095,11458502,superamazing,MengXiaofeng-UCAS,False,0.7992893181009957,0.7992893181009957,[private]
"2024-01-03 11:36:02",35727593,11473407,wtl777,"Qinglin Yan",False,0.7437988975817924,0.7437988975817924,[private]
"2024-01-03 11:41:45",35727660,11473407,wtl777,"Qinglin Yan",False,0.671875,0.671875,[private]
"2024-01-03 11:45:41",35727711,11459391,simpletj,Tian_Jun,False,0.7960859708392604,0.7960859708392604,[private]
"2024-01-03 12:04:48",35728009,11473407,wtl777,"Qinglin Yan",False,0.8084465016002845,0.8084465016002845,[private]
"2024-01-03 12:11:23",35728120,11458502,superamazing,MengXiaofeng-UCAS,False,0.7992920963726884,0.7992920963726884,[private]
"2024-01-03 12:20:03",35728248,11463736,douking,douking,False,0.7894903538406828,0.7894903538406828,[private]
"2024-01-03 12:22:41",35728287,11471765,liuran06,1500！！！,False,0.84193856685633,0.84193856685633,[private]
"2024-01-03 12:22:47",35728289,11459391,simpletj,Tian_Jun,False,0.7537089927098151,0.7537089927098151,[private]
"2024-01-03 12:48:31",35728696,11458502,superamazing,MengXiaofeng-UCAS,False,0.7977640469416785,0.7977640469416785,[private]
"2024-01-03 12:54:45",35728793,11463736,douking,douking,False,0.7411539829302987,0.7411539829302987,[private]
"2024-01-03 13:35:20",35729456,11458502,superamazing,MengXiaofeng-UCAS,False,0.4657855841038407,0.4657855841038407,[private]
"2024-01-03 13:51:21",35729717,11458502,superamazing,MengXiaofeng-UCAS,False,0.7779494132290186,0.7779494132290186,[private]
"2024-01-03 14:13:05",35730047,11458502,superamazing,MengXiaofeng-UCAS,False,0.7779494132290184,0.7779494132290184,[private]
"2024-01-03 14:28:46",35730337,11461981,shoupan,"Shoupan Liu",False,0.8165368287695591,0.8165368287695591,[private]
